name,code,temp,
Antigua and Barbuda,ATG,7.596974062,
Algeria,DZA,22.78413945,
Azerbaijan,AZE,6.035316656,
Albania,ALB,22.61291305,
Armenia,ARM,17.51463427,
Angola,AGO,-0.566409998,
American Samoa,ASM,25.36869669,
Argentina,ARG,1.41837768,
Australia,AUS,4.970370438,
Bahrain,BHR,20.4296999,
Barbados,BRB,5.227252932,
Bermuda,BMU,30.142921,
Bahamas,BHS,30.62862793,
Bangladesh,BGD,25.42158699,
Belize,BLZ,4.697314876,
Bosnia and Herzegovina,BIH,22.99866676,
Bolivia,BOL,4.00575452,
Burma,MMR,-0.685781832,
Benin,BEN,24.45116647,
Solomon Islands,SLB,22.07172541,
Brazil,BRA,25.49085319,
Bulgaria,BGR,25.92000008,
Brunei Darussalam,BRN,5.679099952,
Canada,CAN,24.30224279,
Cambodia,KHM,26.95922056,
Sri Lanka,LKA,-18.71661134,
Congo,COG,0.090183323,
Democratic Republic of the Congo,COD,10.86521091,
Burundi,BDI,0.489740993,
China,CHN,28.24647704,
Afghanistan,AFG,26.27406118,
Bhutan,BTN,24.73284201,
Chile,CHL,25.59519088,
Cayman Islands,CYM,25.14316398,
Cameroon,CMR,25.20299911,
Chad,TCD,24.62050016,
Comoros,COM,23.7453334,
Colombia,COL,12.9914999,
Costa Rica,CRI,2.804337504,
Central African Republic,CAF,3.874545089,
Cuba,CUB,25.75328582,
Cape Verde,CPV,2.240596427,
Cook Islands,COK,22.88174999,
Cyprus,CYP,17.91350279,
Denmark,DNK,21.92641864,
Djibouti,DJI,17.83291709,
Dominica,DMA,24.83287497,
Dominican Republic,DOM,20.86790315,
Ecuador,ECU,8.598199551,
Egypt,EGY,-2.353196153,
Ireland,IRL,23.48314092,
Equatorial Guinea,GNQ,-6.090457376,
Estonia,EST,24.99650002,
Eritrea,ERI,8.411674978,
El Salvador,SLV,6.369562667,
Ethiopia,ETH,26.13985718,
Austria,AUT,4.655665429,
Czech Republic,CZE,0.72425619,
French Guiana,GUF,29.52125973,
Finland,FIN,27.62971788,
Fiji,FJI,23.81299973,
Falkland Islands (Malvinas),FLK,27.3233331,
Micronesia, Federated States of FSM,27.85169983,110058
French Polynesia,PYF,25.03666666,
France,FRA,8.18870787,
Gambia,GMB,22.93861536,
Gabon,GAB,25.27085184,
Georgia,GEO,25.64983333,
Ghana,GHA,23.37888887,
Grenada,GRD,5.825242869,
Greenland,GRL,23.47053807,
Germany,DEU,5.436747708,
Guam,GUM,25.79327456,
Greece,GRC,23.44995907,
Guatemala,GTM,5.996478378,
Guinea,GIN,11.33000331,
Guyana,GUY,15.12265958,
Haiti,HTI,-2.613699586,
Honduras,HND,14.95814269,
Croatia,HRV,6.522076176,
Hungary,HUN,23.44449997,
Iceland,ISL,13.08151428,
India,IND,2.52311821,
Iran (Islamic Republic of),IRN,-3.957107989,
Israel,ISR,26.09907482,
Italy,ITA,-5.189968368,
Cote d'Ivoire,CIV,27.92675809,
Iraq,IRQ,3.663566678,
Japan,JPN,3.166100023,
Jamaica,JAM,19.23375011,
Jordan,JOR,23.00969317,
Kenya,KEN,10.39425016,
Kyrgyzstan,KGZ,26.43819347,
Korea, Democratic People's Republic of,17.7564501,23615611
Kiribati,KIR,27.02804531,
